Date,Description,Amount (Negated),Amount,transaction_source,predicted_category,confidence
06/26/2025,"LAZADA PH, MAKATI, PH",1557.4,0.0,credit_card,Expenses:Household Supplies,0.9134078252923107
06/26/2025,"QANTAS AIR 0812372342424, NSW, AU (AUD 731.47)",28237.55,0.0,credit_card,Expenses:Travel:Fare,0.6242464519288193
06/26/2025,"PADDLE.NET* CRASHPLAN, London, GB (USD 19.98)",1182.62,0.0,credit_card,Expenses:Professional Development & Productivity,0.5762467230751424
06/26/2025,"QANTAS AIR 0812372342423, NSW, AU (AUD 731.47)",28237.55,0.0,credit_card,Expenses:Travel:Fare,0.6242464519288193
06/26/2025,"Spotify P3802D645A, Stockholm, SE",239.0,0.0,credit_card,Expenses:Entertainment:Music/Movies,0.8817996595085345
06/24/2025,"PANCO CAFE, MAKATI, PH",522.86,0.0,credit_card,Expenses:Food:Dining,0.6406922961127358
06/24/2025,"ZALORA, TAGUIG CITY, PH",3402.59,0.0,credit_card,Expenses:Clothes,0.6535483023419726
06/23/2025,"LAZADA PH, MAKATI, PH",1010.0,0.0,credit_card,Expenses:Household Supplies,0.9134078252923107
06/23/2025,"fp*Food Panda, https://wwwde, PH",1328.0,0.0,credit_card,Expenses:Food:Dining,0.7772187693426506
06/23/2025,"fp*Food Panda, https://wwwde, PH",1229.5,0.0,credit_card,Expenses:Food:Dining,0.7772187693426506
06/23/2025,"fp*Food Panda, https://wwwde, PH",1303.5,0.0,credit_card,Expenses:Food:Dining,0.7772187693426506
06/23/2025,"SHAKEYS, PARANAQUE, PH",1887.0,0.0,credit_card,Expenses:Food:Dining,0.3249253322928354
06/23/2025,"ZALORA, TAGUIG CITY, PH",294.5,0.0,credit_card,Expenses:Clothes,0.6535483023419726
06/23/2025,"SHOPEE PH, MANDALUYONG, PH",1091.0,0.0,credit_card,Expenses:Household Supplies,0.7122833741937594
06/23/2025,"DROPSHIP PHILIPPINES, QUEZON CITY, PH",1470.53,0.0,credit_card,Assets:Fixed Assets:Equipment General,0.3762203978664776
06/23/2025,"WATSONS.COM.PH, TAGUIG, PH",1619.0,0.0,credit_card,Expenses:Health:Medicines,0.6395326887018424
06/23/2025,"IZAKAYA KOJIRO, MAKATI, PH",947.68,0.0,credit_card,Expenses:Food:Dining,0.49603147617557647
06/23/2025,"DROPSHIP PHILIPPINES, QUEZON CITY, PH",1753.75,0.0,credit_card,Assets:Fixed Assets:Equipment General,0.3762203978664776
06/23/2025,"DROPSHIP PHILIPPINES, QUEZON CITY, PH",359.46,0.0,credit_card,Assets:Fixed Assets:Equipment General,0.3762203978664776
06/21/2025,Online Bills Payment to MANILA WATER COMPANY INC,3276.93,0.0,credit_card,Expenses:Utilities:Water,0.9444958236340995
06/21/2025,Online Bills Payment to SMART/SUN,1025.0,0.0,credit_card,Expenses:Utilities:Mobile,0.9305746846021181
06/21/2025,"GRAB, MAKATI, PH",25.0,0.0,credit_card,Expenses:Transportation:Public,0.5845469309613248
06/21/2025,"LAZADA PH, MAKATI, PH",1199.37,0.0,credit_card,Expenses:Household Supplies,0.9134078252923107
06/21/2025,"GRAB, MAKATI, PH",141.0,0.0,credit_card,Expenses:Transportation:Public,0.5845469309613248
06/20/2025,"INTERCARE CHIROPRACTIC MA, MAKATI CITY, PH",11000.0,0.0,credit_card,Expenses:Health:Alternative,0.9190884819611801
06/20/2025,"STARBUCKS 575 AYALA T, MAKATI, PH",340.0,0.0,credit_card,Expenses:Food:Dining,0.6217197835507614
06/20/2025,"LAZADA PH, MAKATI, PH",339.0,0.0,credit_card,Expenses:Household Supplies,0.9134078252923107
06/20/2025,"GRAB, MAKATI, PH",136.0,0.0,credit_card,Expenses:Transportation:Public,0.5845469309613248
06/20/2025,"GRAB, MAKATI, PH",115.0,0.0,credit_card,Expenses:Transportation:Public,0.5845469309613248
06/19/2025,"PAYPAL *KNOOZ KOREA, 4029357733, HK",5789.14,0.0,credit_card,Expenses:Personal Care,0.5832870079159835
06/19/2025,"KITCHENS BEST, MAKATI, PH",755.0,0.0,credit_card,Expenses:Food:Dining,0.41515146248612084
06/19/2025,"MESS HALL, MAKATI, PH",350.0,0.0,credit_card,Expenses:Food:Dining,0.43096400944278584
06/18/2025,"XIAOTAIPEI CORPORATION, MAKATI CITY, PH",486.0,0.0,credit_card,Expenses:Food:Dining,0.4645598730317783
06/18/2025,"CLAUDE.AI SUBSCRIPTION, ANTHROPIC.COM, US (USD 20.00)",1167.89,0.0,credit_card,Assets:Current Assets:Cash Local:RISE,0.4072400673617134
06/17/2025,"LAZADA PH, MAKATI, PH",2362.5,0.0,credit_card,Expenses:Household Supplies,0.9134078252923107
06/17/2025,"LAZADA PH, MAKATI, PH",2802.36,0.0,credit_card,Expenses:Household Supplies,0.9134078252923107
06/17/2025,"LAZADA PH, MAKATI, PH",3265.0,0.0,credit_card,Expenses:Household Supplies,0.9134078252923107
